"","formula"
"15874","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"15875","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"15876","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"15877","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"15878","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"15879","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"15880","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15881","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15882","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15883","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15884","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15885","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15886","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"15887","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"15888","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"15889","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"15890","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15891","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15892","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15893","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15894","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15895","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15896","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15897","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15898","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15899","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15900","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15901","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15902","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15903","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15904","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15905","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FRic+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15906","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"15907","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"15908","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"15909","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"15910","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"15911","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"15912","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"15913","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"15914","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"15915","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15916","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15917","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15918","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15919","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15920","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15921","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"15922","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"15923","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"15924","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"15925","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15926","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15927","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15928","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15929","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15930","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15931","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15932","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15933","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15934","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15935","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15936","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15937","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15938","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15939","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15940","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15941","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"15942","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"15943","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"15944","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"15945","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15946","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15947","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15948","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15949","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15950","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15951","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15952","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15953","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15954","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15955","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15956","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15957","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15958","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15959","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15960","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+aridity:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15961","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15962","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15963","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15964","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15965","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15966","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15967","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15968","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15969","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15970","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15971","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15972","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15973","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15974","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15975","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+graz:aridity2+FRic:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15976","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"15977","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"15978","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"15979","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"15980","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"15981","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"15982","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"15983","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"15984","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"15985","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15986","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15987","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15988","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15989","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"15990","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"15991","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
